This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6) (format=latex 2009.4.25)  16 JUN 2009 18:21
entering extended mode
 %&-line parsing enabled.
**wilmott.tex
(./wilmott.tex
LaTeX2e <2005/12/01>
Babel <v3.8h> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, loaded.
(/usr/share/texmf-texlive/tex/latex/base/book.cls
Document Class: book 2005/09/16 v1.4f Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/bk10.clo
File: bk10.clo 2005/09/16 v1.4f Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2005/11/23 v3.8h The Babel package

(/usr/share/texmf-texlive/tex/generic/babel/czech.ldf
Language: czech 2005/03/29 v1.3k Czech support from the babel system

(/usr/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2005/11/23 v3.8h Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
)

Package babel Warning: No hyphenation patterns were loaded for
(babel)                the language `Czech'
(babel)                I will use the patterns loaded for \language=0 instead.

\l@czech = a dialect from \language0
d^^Te vy^^Tzaduje znalost hus-toty pravd^^Tepodobnosti
 []


Overfull \hbox (29.16852pt too wide) in paragraph at lines 1457--1458
\OT1/cmr/m/n/10 ne-ex-is-tence ar-bitr^^Sa^^Tze a p^^Tredpoklad, ^^Tze bezrizik
ov^^Se port-fo-lio generuje v^^Synos odpov^^S^^Pdaj^^S^^Pc^^S^^P
 []

[52]
Kapitola 6.
[53

]
Overfull \hbox (51.09035pt too wide) detected at line 1518
\OML/cmm/m/it/10 D[]e[]C[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 e[][] \OT1/cmr/m/
n/10 + []\OML/cmm/m/it/10 ^^[[]S[][] \OT1/cmr/m/n/10 + (\OML/cmm/m/it/10 r \OMS
/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 D[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e[]S[] \
OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 re[]C[] \OT1/cmr/m/n/10 = 0
 []

[54]
Overfull \hbox (14.00302pt too wide) in paragraph at lines 1566--1567
\OT1/cmr/m/n/10 Mimo den, kdy je vypl^^Sacena div-i-denda, se hod-nota opce m^^
Ten^^S^^P v d^^Wusledku n^^Sahodn^^Sych
 []

[55]
Overfull \hbox (6.16849pt too wide) in paragraph at lines 1582--1583
\OT1/cmr/m/n/10 zp^^Tetn^^Te parabol-ick^^Sa, pos-tupu-jeme od okam^^Tziku spla
t-nosti opce sm^^Terem k ^^Tcasov^^Semu
 []

[56] [57]
Overfull \hbox (11.8141pt too wide) in paragraph at lines 1643--1644
[]\OT1/cmr/m/n/10 Existuje n^^Tekolik zp^^Wusob^^Wu, jak ocenit for-war-dov^^Sy
 kon-trakt. Z^^Sakladn^^S^^Pm p^^Tr^^S^^Pstupem
 []

[58]
Overfull \hbox (7.00853pt too wide) in paragraph at lines 1693--1695
\OT1/cmr/m/n/10 A^^Tz do-sud jsme p^^Tredpokl^^Sadali, ^^Tze pod-kladov^^Se ak-
tivum nevypl^^Sac^^S^^P div-i-dendy. Jestli^^Tze
 []

[59] [60]
Overfull \hbox (12.66743pt too wide) in paragraph at lines 1772--1773
[]\OT1/cmr/m/n/10 Proto^^Tze (6.9) odpov^^S^^Pd^^Sa Black-Scholes rovnici pro p
od-kladov^^Se ak-tivum generuj^^S^^Pc^^S^^P
 []


Overfull \hbox (3.9729pt too wide) in paragraph at lines 1777--1777
[]\OT1/cmr/bx/n/14.4 Parametry Black-Scholes mod-elu jako funkce
 []

[61] [62]
Kapitola 7.
[63

] [64]
Overfull \hbox (2.81627pt too wide) in paragraph at lines 1919--1919
[]\OT1/cmr/bx/n/14.4 Americk^^Sa opce jako probl^^Sem obecn^^Se hrani^^Tcn^^S^^
P
 []


Overfull \hbox (18.59071pt too wide) in paragraph at lines 1928--1929
\OT1/cmr/m/n/10 Prvn^^S^^P z t^^Techto podm^^S^^Pnek vylu^^Tcuje mo^^Tznost ar-
bitr^^Sa^^Tze. Bezrizikov^^Sy v^^Synos z p^^Tr^^S^^Ppadn^^Seho
 []


Overfull \hbox (15.55627pt too wide) has occurred while \output is active
\OT1/cmr/m/sl/10 7.3.  AMERICK[]A OPCE JAKO PROBL[]EM OBECN[]E HRANI[]CN[]I POD
M[]INKY \OT1/cmr/m/n/10 65
 []

[65]
Overfull \hbox (2.40459pt too wide) in paragraph at lines 1930--1931
[]\OT1/cmr/m/n/10 T^^Tret^^S^^P podm^^S^^Pnka po^^Tzaduj^^S^^Pc^^S^^P spo-ji-to
st hod-noty opce jako funkce $\OML/cmm/m/it/10 S$\OT1/cmr/m/n/10 , op^^Tet vych
^^Saz^^S^^P
 []


Overfull \hbox (4.86176pt too wide) in paragraph at lines 1932--1933
[]\OT1/cmr/m/n/10 Stejn^^Te jako v p^^Tr^^S^^Ppad^^Te probl^^Semu p^^Trek^^Sa^^
Tzky ani v p^^Tr^^S^^Ppad^^Te am-er-ick^^Se opce nezn^^Same
 []

[66]
Overfull \hbox (4.53519pt too wide) in paragraph at lines 1972--1973
\OT1/cmr/m/n/10 druh^^Se voln^^Se hrani^^Tcn^^S^^P podm^^S^^Pnky. Pro ^^Su^^Tce
ly t^^Seto knihy v^^Tsak bude sta^^Tcit p^^Tredpoklad,
 []


Overfull \hbox (13.86295pt too wide) in paragraph at lines 1974--1975
\OT1/cmr/m/n/10 je zalo^^Tzena na p^^Tredpokladu ne-ex-is-tence ar-bitr^^Sa^^Tz
e, kdy je riziko port-fo-lia skl^^Sadaj^^S^^Pc^^S^^Pho
 []


Overfull \hbox (5.47841pt too wide) in paragraph at lines 1979--1981
\OT1/cmr/m/n/10 kr^^Satkou pozici v dan^^Se opci. V n^^Tekter^^Sych situac^^S^^
Pch je toti^^Tz op-tim^^Saln^^S^^P opci p^^Tred^^Tcasn^^Te
 []


Overfull \hbox (15.55627pt too wide) has occurred while \output is active
\OT1/cmr/m/sl/10 7.3.  AMERICK[]A OPCE JAKO PROBL[]EM OBECN[]E HRANI[]CN[]I POD
M[]INKY \OT1/cmr/m/n/10 67
 []

[67]
Overfull \hbox (15.36308pt too wide) in paragraph at lines 1995--1997
\OT1/cmr/m/n/10 Tyto podm^^S^^Pnky lze pova^^Tzovat za jednu hrani^^Tcn^^S^^P p
odm^^S^^Pnku, p^^Tri^^Tcem^^Tz druh^^Sa podm^^S^^Pnka
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [68]
Overfull \hbox (18.76315pt too wide) in paragraph at lines 2023--2023
[]\OT1/cmr/bx/n/14.4 Technick^^Sa pozn^^Samka: Voln^^Sa hrani^^Tcn^^S^^P podm^^
S^^Pnka 
 []

[69]
Overfull \hbox (29.7432pt too wide) in paragraph at lines 2059--2059
[]\OT1/cmr/bx/n/14.4 Technick^^Sa pozn^^Samka: Opce s ne-spo-ji-tou v^^Syplatn^
^S^^P
 []


Underfull \vbox (badness 1688) has occurred while \output is active []

 [70]
Overfull \hbox (23.37411pt too wide) in paragraph at lines 2104--2106
\OT1/cmr/m/n/10 Vrat[]me se k probl^^Semu p^^Trek^^Sa^^Tzky disku-to-van^^Semu 
v p^^Tredchoz^^S^^P kapi-tole. P^^Tredpokl^^Sadejme,
 []

[71] [72]
Overfull \hbox (9.63962pt too wide) in paragraph at lines 2148--2149
\OT1/cmr/m/n/10 V t^^Seto kapi-tole se budeme zab^^Syvat am-er-ickou prodejn^^S
^^P opc^^S^^P, kterou p^^Treformulujeme
 []


Overfull \hbox (0.50836pt too wide) in paragraph at lines 2175--2176
\OT1/cmr/m/n/10 in-ter-val. Tento p^^Tredpoklad je p^^Trijateln^^Sy, proto^^Tze
 ka^^Tzd^^Se nu-m-er-ick^^Se ^^Tre^^Tsen^^S^^P omez^^S^^Pme
 []

[73]
Overfull \hbox (3.50189pt too wide) in paragraph at lines 2181--2182
\OT1/cmr/m/n/10 dobn^^Se omezuj^^S^^Pc^^S^^P podm^^S^^Pnky, nazna^^Tcuje mo^^Tz
nost p^^Treformulovat am-er-ickou prodejn^^S^^P
 []

[74] [75] [76]
Overfull \hbox (0.77605pt too wide) in paragraph at lines 2312--2313
[]\OT1/cmr/m/n/10 Nejprve uva^^Tzujme ^^Tclen $(\OML/cmm/m/it/10 k[] \OMS/cmsy/
m/n/10 ^^@ \OT1/cmr/m/n/10 1)[]$. Jak ji^^Tz bylo zm^^S^^Pn^^Teno, tento ^^Tcle
n p^^Tredstavuje
 []

[77] [78] [79] [80] [81] [82

] [83] [84]
Kapitola 8.

Overfull \hbox (4.61055pt too wide) in paragraph at lines 2514--2515
[]\OT1/cmr/m/n/10 V^^Systupem n^^S^^P^^Tze pop-san^^Sych diferen^^Tcn^^S^^Pch m
etod je bezrozm^^Ten^^Sa veli^^Tcnina $\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 x; ^^\\OT1/cmr/m/n/10 )$.
 []

[85

]
Underfull \vbox (badness 2302) has occurred while \output is active []

 [86]
[87] [88]
Overfull \hbox (3.901pt too wide) in paragraph at lines 2697--2698
[]\OT1/cmr/m/n/10 Zvol^^S^^Pme-li kon-statn^^S^^P $\OML/cmm/m/it/10 ^^Nx$\OT1/c
mr/m/n/10 , nen^^S^^P mo^^Tzn^^Se ^^Tre^^Tsit v^^Sy^^Tse defi-no-van^^Sy probl^
^Sem pro v^^Tsechna
 []

[89] [90]
Overfull \hbox (1.91731pt too wide) in paragraph at lines 2766--2767
[]\OT1/cmr/m/n/10 Uva^^Tzujme stejn^^Te jako v p^^Tr^^S^^Ppad^^Te ex-plic-itn^^
S^^P diferen^^Tcn^^S^^P rovnice probl^^Sem evropsk^^Se
 []


Overfull \hbox (3.55699pt too wide) in paragraph at lines 2766--2767
\OT1/cmr/m/n/10 opce. P^^Tredpokl^^Sadejme, ^^Tze je mo^^Tzn^^Se omezit osu $\O
ML/cmm/m/it/10 x$ \OT1/cmr/m/n/10 diferen^^Tcn^^S^^P s^^S^^Pt^^Te takov^^Symi k
rajn^^S^^Pmi
 []


Overfull \hbox (3.2314pt too wide) in paragraph at lines 2829--2831
\OT1/cmr/m/n/10 kde $\OML/cmm/m/it/10 u[]$ \OT1/cmr/m/n/10 a $\OML/cmm/m/it/10 
b[]$ \OT1/cmr/m/n/10 ozna^^Tcuj^^S^^P ($\OML/cmm/m/it/10 N[] \OMS/cmsy/m/n/10 ^
^@ \OML/cmm/m/it/10 N[] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1$)-rozm^^Tern^^Se
 vek-tory $\OML/cmm/m/it/10 u[] \OT1/cmr/m/n/10 = (\OML/cmm/m/it/10 u[]; [] ; u
[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (1.7957pt too wide) in paragraph at lines 2829--2831
\OT1/cmr/m/n/10 a $\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 u[] 
\OT1/cmr/m/n/10 + \OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]; \OT1
/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; [] ; \OT1/c
mr/m/n/10 0\OML/cmm/m/it/10 ; u[]\OT1/cmr/m/n/10 )$. $\OML/cmm/m/it/10 M$ \OT1/
cmr/m/n/10 p^^Tredstavuje ($\OML/cmm/m/it/10 N[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/
m/it/10 N[] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1$)-rozm^^Ternou
 []


Overfull \hbox (28.33406pt too wide) in paragraph at lines 2838--2839
\OT1/cmr/m/n/10 A^^Tckoliv je mo^^Tzn^^Se ^^Tre^^Tsit probl^^Sem (8.12) in-verz
^^S^^P matic a je-jich n^^Sasledn^^Sym rozn^^Sasobov^^San^^S^^Pm,
 []


Overfull \hbox (8.01225pt too wide) in paragraph at lines 2840--2841
[]\OT1/cmr/m/n/10 V r^^Samici LU dekom-poz-ice je mat-ice $\OML/cmm/m/it/10 M$ 
\OT1/cmr/m/n/10 ro-zlo^^Tzena na sou^^Tcin doln^^S^^P troj^^Suheln^^S^^Pkov^^Se

 []

[91]
Overfull \hbox (15.69855pt too wide) detected at line 2866
\OT1/cmr/m/n/10 = [] []
 []


Overfull \hbox (5.96149pt too wide) in paragraph at lines 2879--2880
[]\OT1/cmr/m/n/10 P^^Wuvodn^^S^^P probl^^Sem $\OML/cmm/m/it/10 Mu[] \OT1/cmr/m/
n/10 = \OML/cmm/m/it/10 b[]$ \OT1/cmr/m/n/10 tak m^^Wu^^Tze b^^Syt p^^Treformul
ov^^San do tvaru $\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Uu[]\OT1/
cmr/m/n/10 ) =
 []

[92] [93] [94]
Overfull \hbox (6.86186pt too wide) in paragraph at lines 3036--3037
\OT1/cmr/m/n/10 Crank-Nicolson metoda umo^^Tz^^Tnuje k obe-jit^^S^^P probl^^Sem
u sta-bil-ity ex-plic-itn^^S^^P diferen^^Tcn^^S^^P
 []

[95]
Overfull \hbox (20.12503pt too wide) in paragraph at lines 3049--3051
\OT1/cmr/m/n/10 Lze dok^^Sazat, ^^Tze m^^S^^Pra p^^Tresnosti (8.19) je sp^^S^^P
^^Tse ne^^Tz $\OMS/cmsy/m/n/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^N^^\\OT1/cm
r/m/n/10 )$ rovna $\OMS/cmsy/m/n/10 O[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^N^^\
\OT1/cmr/m/n/10 )[][]$. Zanedb^^San^^S^^Pm
 []

[96] [97] [98

]
Kapitola 9.
[99]
Overfull \hbox (4.74214pt too wide) in paragraph at lines 3168--3170
\OT1/cmr/m/n/10 pro cash-or-nothing kupn^^S^^P opci, kde $\OML/cmm/m/it/10 k \O
T1/cmr/m/n/10 = []$. Po^^Tc^^Sate^^Tcn^^S^^P a fixn^^S^^P hrani^^Tcn^^S^^P podm
^^S^^Pnky
 []


Overfull \hbox (1.12402pt too wide) in paragraph at lines 3194--3195
\OT1/cmr/m/n/10 Vrat[]me se k (9.1). Pro ^^Su^^Tcely ilus-trace difere^^Tcn^^S^
^P metody v^^Sypo^^Tctu budeme uva^^Tzovat
 []


Overfull \hbox (3.30492pt too wide) detected at line 3201
[][]\OML/cmm/m/it/10 x; ^^\ \OT1/cmr/m/n/10 + []\OML/cmm/m/it/10 ^^N^^\[] \OT1/
cmr/m/n/10 = [][] + [][] + \OMS/cmsy/m/n/10 O[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 ^^Nx\OT1/cmr/m/n/10 )[][]
 []

[100] [101] [102] [103]
Overfull \hbox (11.46602pt too wide) in paragraph at lines 3382--3383
[]\OT1/cmr/m/n/10 Jestli^^Tze vek-tor $\OML/cmm/m/it/10 u[]$ \OT1/cmr/m/n/10 zk
on-ver-go-val k po^^Tzadovan^^Se tol-er-anci, polo^^Tz^^S^^Pme $\OML/cmm/m/it/1
0 u[] \OT1/cmr/m/n/10 =
 []

[104]
Kapitola 10.

Overfull \hbox (5.83398pt too wide) in paragraph at lines 3402--3403
\OT1/cmr/m/n/10 z^^Savis^^S^^P pouze nep^^Tr^^S^^Pmo skrze p^^Tredpoklad riziko
v^^Se neu-tral-ity a z pohledu diferen^^Tcn^^S^^Pch
 []


Overfull \hbox (10.71066pt too wide) in paragraph at lines 3406--3407
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ^^Nt$\OT1/cmr/m/n/10 , ..., $\OML/cmm/m/it/10
 M^^Nt$\OT1/cmr/m/n/10 , kde $\OML/cmm/m/it/10 M^^Nt \OT1/cmr/m/n/10 = \OML/cmm
/m/it/10 T$ \OT1/cmr/m/n/10 je splat-nost uva^^Tzovan^^Seho de-riv^^Satu. V n^^
Sasleduj^^S^^Pc^^S^^Pch
 []


Overfull \hbox (7.09073pt too wide) in paragraph at lines 3427--3428
\OT1/cmr/m/n/10 v^^Synos z bezrizikov^^Seho port-fo-lia pak odpov^^S^^Pd^^Sa be
zrizikov^^Se v^^Synosov^^Se m^^S^^P^^Tre. Parametr
 []

[105

]
Overfull \hbox (7.99144pt too wide) in paragraph at lines 3430--3432
\OT1/cmr/m/n/10 Volbou vhodn^^Sych hod-not pro $\OML/cmm/m/it/10 u$\OT1/cmr/m/n
/10 , $\OML/cmm/m/it/10 d$ \OT1/cmr/m/n/10 a $\OML/cmm/m/it/10 p$ \OT1/cmr/m/n/
10 dos^^Sahneme toho, aby (10.1) m^^Tela po^^Tzadovan^^Se
 []

[106]
Overfull \hbox (5.03207pt too wide) in paragraph at lines 3517--3518
\OT1/cmr/m/n/10 pravd^^Tepodobnost $\OML/cmm/m/it/10 p$ \OT1/cmr/m/n/10 r^^Wust
u ceny pod-kladov^^Seho ak-tiva je r^^Wuzn^^Sa od pravd^^Tepodobnosti
 []

[107]
Overfull \hbox (27.84578pt too wide) in paragraph at lines 3521--3522
\OT1/cmr/m/n/10 V tomto p^^Tr^^S^^Ppad^^Te jsou kon-stanty $\OML/cmm/m/it/10 u$
 \OT1/cmr/m/n/10 a $\OML/cmm/m/it/10 d$ \OT1/cmr/m/n/10 d^^Sany rovnicemi (10.3
) a (10.4) a pravd^^Tepobobnost
 []

[108]
Overfull \hbox (1.54347pt too wide) in paragraph at lines 3656--3658
\OT1/cmr/m/n/10 T^^S^^Pmto zp^^Wusobem lze pos-tupn^^Te vypo^^Tc^^S^^Pst hod-no
tu $\OML/cmm/m/it/10 V[]$\OT1/cmr/m/n/10 , kter^^Sa p^^Tredstavuje sou^^Tcasnou

 []

[109]
Overfull \hbox (14.27278pt too wide) in paragraph at lines 3686--3687
\OT1/cmr/m/n/10 den-dov^^Sy v^^Synos $\OML/cmm/m/it/10 D[]$ \OT1/cmr/m/n/10 gen
-erovan^^Sy pod-kladov^^Sym ak-tivem. Aby byl za-chov^^San p^^Tredpoklad
 []

[110] [111] [112

] [113] [114]
Kapitola 11.

Overfull \hbox (8.06303pt too wide) in paragraph at lines 3714--3715
\OT1/cmr/m/n/10 ceny pod-kladov^^Seho ak-tiva. Hod-nota opce tak nen^^S^^P d^^S
ana pouze ce-nou pod-kladov^^Seho
 []

[115

]
Overfull \hbox (20.88077pt too wide) in paragraph at lines 3734--3735
\OT1/cmr/m/n/10 pr^^Savo v dob^^Te splat-nosti koupit pop^^Tr. pro-dat kupn^^S^
^P pop^^Tr. prodejn^^S^^P opci. V n^^Sasleduj^^S^^Pc^^S^^Pm
 []

[116] [117] [118

]
Kapitola 12.

Overfull \hbox (1.20294pt too wide) in paragraph at lines 3776--3778
\OT1/cmr/m/n/10 zaned-bateln^^Sa. Za p^^Tredpokladu, ^^Tze pod-kladov^^Se ak-ti
vum ne-generuje ^^Tz^^Sadn^^Se ^^Surokov^^Se
 []

[119] [120] [121] [122]
Kapitola 13.

Overfull \hbox (1.8073pt too wide) in paragraph at lines 3912--3914
\OT1/cmr/m/n/10 Proto^^Tze je his-to-rie ceny pod-kladov^^Seho ak-tiva nez^^Sav
isl^^Sa na sou^^Tcasn^^Se cen^^Te, m^^Wu^^Tzeme
 []

[123

]
Overfull \hbox (2.674pt too wide) in paragraph at lines 3925--3927
\OT1/cmr/m/n/10 Rovnice (13.1) je odvozena stejn^^Sym zp^^Wusobem jako rovnice 
v kapi-tole 3.3. Proto^^Tze
 []


Overfull \hbox (5.39063pt too wide) in paragraph at lines 3929--3931
\OT1/cmr/m/n/10 P^^Tripome^^Tnme, ^^Tze p^^Tri dodr^^Tzen^^S^^P podm^^S^^Pnek n
e-ex-is-tence ar-bitr^^Sa^^Tze generuje bezrizikov^^Se
 []

[124] [125]
Overfull \hbox (0.54463pt too wide) in paragraph at lines 4001--4002
\OT1/cmr/m/n/10 okam^^Tziky, ke kter^^Sym ak-tu-al-izu-jeme hod-notu po-mocn^^S
e veli^^Tciny $\OML/cmm/m/it/10 I$\OT1/cmr/m/n/10 , skokov^^Te zm^^Tenit.
 []

[126]
Overfull \hbox (14.0423pt too wide) in paragraph at lines 4028--4030
\OT1/cmr/m/n/10 Postup ^^Tre^^Tsen^^S^^P tra-jek-torov^^Se opce s diskr^^Setn^^
S^^P po-moc-nou veli^^Tcinou $\OML/cmm/m/it/10 I$ \OT1/cmr/m/n/10 je tedy n^^Sa
sleduj^^S^^Pc^^S^^P. 
 []


Overfull \hbox (17.0852pt too wide) in paragraph at lines 4037--4038
[]\OT1/cmr/m/n/10 V^^Sy^^Tse uve-den^^Se kroky opaku-jeme, dokud nevypo^^Tcteme
 hod-notu opce k ^^Tcasov^^Semu
 []

[127] [128

]
Kapitola 14.
[129]
Overfull \hbox (1.53719pt too wide) in paragraph at lines 4095--4096
\OT1/cmr/m/n/10 Hodnota asi-jsk^^Se opce je funkc^^S^^P t^^Tr^^S^^P veli^^Tcin,
 konkr^^Setn^^Te $\OML/cmm/m/it/10 S$\OT1/cmr/m/n/10 , $\OML/cmm/m/it/10 I$ \OT
1/cmr/m/n/10 a $\OML/cmm/m/it/10 t$\OT1/cmr/m/n/10 . Nicm^^Sen^^Te v n^^Tekter^
^Sych
 []

[130] [131]
Overfull \hbox (1.13963pt too wide) in paragraph at lines 4178--4180
\OT1/cmr/m/n/10 Po ap-likaci log-a-r-it-mick^^Se trans-for-mace p^^Tripom^^S^^P
n^^Sa (14.6) stan-dardn^^S^^P Black-Scholes
 []

[132]
Overfull \hbox (14.02844pt too wide) in paragraph at lines 4205--4206
\OT1/cmr/m/n/10 Krom^^Te spo-jit^^Seho ge-o-met-rick^^Seho pr^^Wum^^Teru ex-is-
tuje ex-plic-itn^^S^^P ^^Tre^^Tsen^^S^^P tak^^Se pro diskr^^Setn^^S^^P
 []


Overfull \hbox (1.49228pt too wide) in paragraph at lines 4211--4212
\OT1/cmr/m/n/10 mocn^^Se veli^^Tciny $\OML/cmm/m/it/10 I$\OT1/cmr/m/n/10 . V t^
^Seto kapi-tole jsme se zab^^Syvali pouze ar-it-met-ick^^Sym pr^^Wum^^Terem,
 []


Overfull \hbox (1.65047pt too wide) in paragraph at lines 4218--4220
\OT1/cmr/m/n/10 P^^Tres jed-notliv^^Se ^^Tcasov^^Se okam^^Tziky $\OML/cmm/m/it/
10 t[]$ \OT1/cmr/m/n/10 je po-mocn^^Sa veli^^Tcina $\OML/cmm/m/it/10 I$ \OT1/cm
r/m/n/10 nutn^^Te ne-spo-jit^^Sa, proto^^Tze
 []

[133] [134]
Kapitola 15.

Overfull \hbox (5.61076pt too wide) in paragraph at lines 4258--4259
[]\OT1/cmr/m/n/10 V p^^Tr^^S^^Ppad^^Te odpov^^S^^Pdaj^^S^^Pc^^S^^P prodejn^^S^^
P zp^^Tetn^^Se opce na pod-kladovou cenu m^^Sa v^^Syplatn^^S^^P
 []

[135

]
Overfull \hbox (4.6232pt too wide) in paragraph at lines 4307--4309
\OT1/cmr/m/n/10 Pou^^Tzijeme-li It^o lemmu k rozvoji $\OML/cmm/m/it/10 dV$ \OT1
/cmr/m/n/10 a uv^^Tedom^^S^^Pme-li si, ^^Tze $\OML/cmm/m/it/10 V$ \OT1/cmr/m/n/
10 je funkc^^S^^P prom^^Tenn^^Sych
 []

[136]
Overfull \hbox (11.75726pt too wide) in paragraph at lines 4336--4337
[]\OT1/cmr/m/n/10 Uva^^Tzujme evrop-skou vari-antu prodejn^^S^^P zp^^Tetn^^Se o
pce na re-al-iza^^Tcn^^S^^P cenu. Dos^^Sahne-
 []


Overfull \hbox (3.16861pt too wide) in paragraph at lines 4336--4337
\OT1/cmr/m/n/10 li kdyko-liv v pr^^Wub^^Tehu ^^Tzivotnosti cena pod-kladov^^Seh
o ak-tiva hod-noty nula, generuje
 []


Overfull \hbox (5.50078pt too wide) in paragraph at lines 4341--4342
[]\OT1/cmr/m/n/10 Druhou hrani^^Tcn^^S^^P podm^^S^^Pnku lze odvodit na z^^Sakla
d^^Te chov^^San^^S^^P n^^Sahodn^^Se proch^^Sazky
 []

[137]
Overfull \hbox (3.62395pt too wide) in paragraph at lines 4367--4368
\OT1/cmr/m/n/10 Uva^^Tzujme am-er-ickou verzi kupn^^S^^P zp^^Tetn^^Se opce na r
e-al-iza^^Tcn^^S^^P cenu. Necht[] je v^^Syplatn^^S^^P
 []

[138]
Overfull \hbox (1.06178pt too wide) in paragraph at lines 4430--4432
\OT1/cmr/m/n/10 a lze ap-liko-vat podob-nostn^^S^^P ^^Tre^^Tsen^^S^^P a zre-duk
o-vat tak po^^Tcet prom^^Tenn^^Sych. V p^^Tr^^S^^Ppad^^Te
 []

[139]
Overfull \hbox (7.85878pt too wide) in paragraph at lines 4466--4468
\OT1/cmr/m/n/10 Lze dok^^Sazat, ^^Tze spl^^Tnuje-li $\OML/cmm/m/it/10 V\OT1/cmr
/m/n/10 (\OML/cmm/m/it/10 S; t\OT1/cmr/m/n/10 )$ Black-Scholes rovnici, pak $\O
ML/cmm/m/it/10 U\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S; t\OT1/cmr/m/n/10 ) = \OML/
cmm/m/it/10 S[]V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 =S; t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (8.41739pt too wide) in paragraph at lines 4471--4472
\OT1/cmr/m/n/10 N^^Sasleduj^^S^^Pc^^S^^P tab-ulky ob-sahuj^^S^^P ilus-tra^^Tcn^
^S^^P hod-noty am-er-ick^^Se a evropsk^^Se verze prodejn^^S^^P
 []

[140]
Overfull \hbox (5.9475pt too wide) in paragraph at lines 4477--4505
\OT1/cmr/m/n/10 Hodnoty zp^^Tetn^^Sych opc^^S^^P byly vypo^^Tcteny nu-m-er-icky
; hod-nota plain-vanilla evropsk^^Se
 []

[141] [142]
Overfull \hbox (1.50174pt too wide) in paragraph at lines 4564--4565
\OT1/cmr/m/n/10 Stop-loss opce je per-pe-tu-itn^^S^^P bari^^Serov^^Sa zp^^Tetn^
^Sa opce s re-fun-dac^^S^^P, kter^^Sa p^^Tredstavuje
 []

[143] [144

]
Kapitola 16.

Overfull \hbox (0.31284pt too wide) in paragraph at lines 4588--4589
\OT1/cmr/m/n/10 v^^Sysledkem je bezrizikov^^Se port-fo-lio. V p^^Tr^^S^^Ppad^^T
e, ^^Tze p^^Trizn^^Same ex-is-tenci transak^^Tcn^^S^^Pch
 []


Overfull \hbox (16.3129pt too wide) in paragraph at lines 4592--4593
\OT1/cmr/m/n/10 tinu^^Saln^^S^^P zaji^^Tst^^Ten^^S^^P. D^^S^^Pky kon-tinu^^Saln
^^S^^Pm zaji^^Tst^^Ten^^S^^P jsme schopni zkon-struo-vat bezrizikov^^Se
 []


Overfull \hbox (0.55742pt too wide) in paragraph at lines 4592--4593
\OT1/cmr/m/n/10 port-fo-lio, kter^^Se generuje v^^Synosovou m^^S^^Pru odpov^^S^
^Pdaj^^S^^Pc^^S^^P bezrizikov^^Se v^^Synosov^^Se m^^S^^P^^Tre.
 []


Overfull \hbox (16.36185pt too wide) in paragraph at lines 4592--4593
