This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6) (format=latex 2009.12.31)  7 FEB 2010 19:34
entering extended mode
 %&-line parsing enabled.
**martellini.tex
(./martellini.tex
LaTeX2e <2005/12/01>
Babel <v3.8h> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, loaded.
(/usr/share/texmf-texlive/tex/latex/base/book.cls
Document Class: book 2005/09/16 v1.4f Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/bk10.clo
File: bk10.clo 2005/09/16 v1.4f Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2005/11/23 v3.8h The Babel package

(/usr/share/texmf-texlive/tex/generic/babel/czech.ldf
Language: czech 2005/03/29 v1.3k Czech support from the babel system

(/usr/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2005/11/23 v3.8h Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
)

Package babel Warning: No hyphenation patterns were loaded for
(babel)                the language `Czech'
(babel)                I will use the patterns loaded for \language=0 instead.

\l@czech = a dialect from \language0
r/m/n/10 . V dal^^Ts^^S^^Pm kroce pou^^Tzijeme
 []

[38] [39]
Overfull \hbox (0.96336pt too wide) in paragraph at lines 660--661
\OT1/cmr/m/n/10 b^^Saze jed-notkovou d^^Selku. Li-bo-voln^^Sy vek-tor $\OML/cmm
/m/it/10 v$ \OT1/cmr/m/n/10 z vek-torov^^Seho pros-toru $\OML/cmm/m/it/10 L$ \O
T1/cmr/m/n/10 lze vyj^^Sad^^Trit
 []

[40]
File: data.eps Graphic file (type eps)
 <data.eps>
Overfull \hbox (16.34999pt too wide) in paragraph at lines 725--726
 [][] 
 []

[41]
Overfull \hbox (36.84793pt too wide) detected at line 757
\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 = []
 []

[42] [43] [44

]
Kapitola 4.

Underfull \hbox (badness 1496) in paragraph at lines 821--821
\OT1/cmr/m/n/8 nadm^^Ternou popt^^Savkou. Typ-ick^^Sym p^^Tr^^S^^Pkladem jsou t
zv. bench-markov^^Se dluhopisy pop^^Tr.
 []


Overfull \hbox (20.6185pt too wide) in paragraph at lines 821--822
\OT1/cmr/m/n/10 stick^^Sym cash-flow emi-to-van^^Se centr^^Saln^^S^^P vl^^Sadou
 v jej^^S^^P dom^^Sac^^S^^P m^^Ten^^Te. Dal^^Ts^^S^^Pm v^^Syznamn^^Sym
 []


Overfull \hbox (3.60461pt too wide) in paragraph at lines 821--822
\OT1/cmr/m/n/10 likvidn^^S^^P av^^Tsak nesm^^S^^P b^^Syt p^^Tresp^^Tr^^S^^Pli^^
Ts ex-pono-van^^Se[]. D^^Sale je d^^Wule^^Tzit^^Se vy-brat dluhopisy
 []


Overfull \hbox (14.64606pt too wide) in paragraph at lines 830--832
\OT1/cmr/m/n/10 generuj^^S^^P cash-flow v^^Tzdy ke stejn^^Sym dat^^Wum $\OML/cm
m/m/it/10 t[]$\OT1/cmr/m/n/10 , kde $\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 = 1\OML
/cmm/m/it/10 ; :::; n$\OT1/cmr/m/n/10 . Cash-flow uva^^Tzovan^^Sych
 []

[45] [46]
Overfull \hbox (6.26227pt too wide) in paragraph at lines 921--922
\OT1/cmr/m/n/10 n^^Sasleduj^^S^^Pc^^S^^P. Ne-jprve vy-berme $\OML/cmm/m/it/10 n
$ \OT1/cmr/m/n/10 dluhopis^^Wu. Cenu $\OML/cmm/m/it/10 j$\OT1/cmr/m/n/10 -t^^Se
ho dluhopisu v ^^Tcase $\OML/cmm/m/it/10 t$ \OT1/cmr/m/n/10 ozna^^Tcme
 []

[47]
Overfull \hbox (38.60132pt too wide) in paragraph at lines 940--950
 [] 
 []


Overfull \hbox (3.36855pt too wide) in paragraph at lines 978--980
\OT1/cmr/m/n/10 v^^Sahu jed-notliv^^Sych dluhopis^^Wu v op-ti-mal-iza^^Tcn^^S^^
P rovnici (4.1). []Rada au-tor^^Wu jednodu^^Tse
 []

[48]
Overfull \hbox (1.33401pt too wide) in paragraph at lines 986--988
\OT1/cmr/m/n/10 ocen^^Ten^^S^^P dlouhodob^^Sych dluhopis^^Wu je obt^^S^^P^^Tzn^
^Tej^^Ts^^S^^P ne^^Tz ocen^^Ten^^S^^P dluhopis^^Wu se zbytkovou
 []


Underfull \hbox (badness 10000) in paragraph at lines 1000--1001

 []


Overfull \hbox (0.86308pt too wide) in paragraph at lines 1002--1003
\OT1/cmr/bx/n/10 Polynomick^^Sa seg-men-tov^^Sa funkce  \OT1/cmr/m/n/10 Uva^^Tz
ujme diskontn^^S^^P funkci, kter^^Sa se skl^^Sad^^Sa
 []

[49]

Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 1023.


Overfull \hbox (22.31927pt too wide) detected at line 1025
\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; s\OT1/cmr/m/n/10 ) = []
 []


Underfull \hbox (badness 10000) in paragraph at lines 1032--1034

 []

[50]

Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 1110.


Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 1115.


Overfull \hbox (73.68607pt too wide) detected at line 1117
\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; s\OT1/cmr/m/n/10 ) = []
 []


Overfull \hbox (6.16318pt too wide) in paragraph at lines 1124--1124
[] 
 []


Overfull \hbox (5.28755pt too wide) in paragraph at lines 1124--1126
\OT1/cmr/m/n/10 V rovnici (4.8) fig-u-ruj^^S^^P parame-try $\OML/cmm/m/it/10 c[
]; b[]; a[]; a[]; a[]$\OT1/cmr/m/n/10 , kter^^Se tvo^^Tr^^S^^P vek-tor $\OML/cm
m/m/it/10 ^^L$\OT1/cmr/m/n/10 , a parametr
 []


Underfull \hbox (badness 10000) in paragraph at lines 1128--1130

 []

[51]
Overfull \hbox (6.45265pt too wide) in paragraph at lines 1131--1132
\OT1/cmr/bx/n/10 B-segmentov^^Sa funkce  \OT1/cmr/m/n/10 B-segmentov^^Sa funkce
 je line^^Sarn^^S^^P kom-binac^^S^^P ohrani^^Tcen^^Sych
 []


Overfull \hbox (0.36963pt too wide) in paragraph at lines 1131--1132
\OT1/cmr/m/n/10 poly-nomick^^Sych funkc^^S^^P. P^^Tredpokl^^Sadejme, ^^Tze pro 
^^Su^^Tcely kon-strukce diskontn^^S^^P k^^Trivky
 []


Overfull \hbox (3.37914pt too wide) in paragraph at lines 1142--1144
\OT1/cmr/m/n/10 co^^Tz je nezbytn^^Sa matem-at-ick^^Sa podm^^S^^Pnka pro ex-is-
tenci B-segmentov^^Se funkce $\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 ^^R\OT1/cmr/m/n/10 )$.
 []

[52]
Overfull \hbox (16.6448pt too wide) in paragraph at lines 1216--1218
$\OML/cmm/m/it/10 Z[]$ \OT1/cmr/m/n/10 lze ch^^Sapat jako vek-tor v^^Sa^^Tzen^^
Seho cash-flow gen-erovan^^Seho uva^^Tzovan^^Sym dluhopisem,
 []

[53]
Overfull \hbox (5.83409pt too wide) in paragraph at lines 1245--1247
\OT1/cmr/m/n/10 kde ^^Tr^^Sadky matic $\OML/cmm/m/it/10 F$ \OT1/cmr/m/n/10 a $\
OML/cmm/m/it/10 Z$ \OT1/cmr/m/n/10 p^^Tredstavuj^^S^^P hod-noty pro jed-notliv^
^Se dluhopisy dle pou^^Tzit^^Seho
 []


Underfull \hbox (badness 10000) in paragraph at lines 1245--1247

 []


Overfull \hbox (6.16159pt too wide) in paragraph at lines 1248--1249
\OT1/cmr/bx/n/10 Odhad parametr^^Wu seg-men-tov^^Se funkce  \OT1/cmr/m/n/10 P^^
Tredpokl^^Sadejme, ^^Tze konkr^^Setn^^S^^P podoba
 []


Overfull \hbox (1.30856pt too wide) in paragraph at lines 1262--1263
[]\OT1/cmr/m/n/10 Pomoc^^S^^P Newtonovy metody zp^^Tresn^^S^^Pme odhad $\OML/cm
m/m/it/10 u$ \OT1/cmr/m/n/10 a s jeho po-moc^^S^^P p^^Trepo^^Tcteme
 []

[54]
Overfull \hbox (16.66954pt too wide) in paragraph at lines 1273--1274
[]\OT1/cmr/m/n/10 Dal^^Ts^^S^^Pm probl^^Semem, kter^^Sy ^^Suzce sou-vis^^S^^P s
 po^^Tctem seg-men-tov^^Sych funkc^^S^^P, p^^Tredstavuj^^S^^P
 []


Overfull \hbox (2.64069pt too wide) in paragraph at lines 1279--1280
\OT1/cmr/m/n/10 V p^^Tr^^S^^Ppad^^Te, ^^Tze toto rozd^^Telen^^S^^P neb-ude d^^S
avat ^^Tz^^Sadouc^^S^^P v^^Sysledky, je mo^^Tzn^^Se p^^Trehodnotit
 []


Underfull \hbox (badness 10000) in paragraph at lines 1279--1280

 []


Overfull \hbox (19.39969pt too wide) in paragraph at lines 1281--1282
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 Na z^^Saklad^^Te port-fo-lia 
vy-bran^^Sych dluhopis^^Wu zkon-stru-u-jme k^^Trivku diskontn^^S^^Pch
 []


Overfull \hbox (3.53516pt too wide) in paragraph at lines 1281--1282
\OT1/cmr/m/n/10 dluhopis^^Wu. Pro ^^Su^^Tcely kon-strukce k^^Trivky uva^^Tzujme
 n^^Sasleduj^^S^^Pc^^S^^Pch ^^Tctrn^^Sact dluhopis^^Wu. 
 []


Overfull \hbox (9.77065pt too wide) detected at line 1309
\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; s\OT1/cmr/m/n/10 ) = []
 []

[55]
File: df.eps Graphic file (type eps)
 <df.eps>
File: zero.eps Graphic file (type eps)
 <zero.eps> [56] [57]
Underfull \hbox (badness 10000) in paragraph at lines 1401--1403

 []

[58]
Underfull \hbox (badness 10000) in paragraph at lines 1425--1427

 []


Overfull \hbox (13.33981pt too wide) in paragraph at lines 1428--1429
\OT1/cmr/m/n/10 Va^^Ts^^S^^P^^Tckova mod-elu (1977), ve kter^^Sem kr^^Satkodob^
^Se ^^Surokov^^Se m^^S^^Pry $\OML/cmm/m/it/10 r[]$ \OT1/cmr/m/n/10 sle-dovaly O
rnstein-
 []

[59]
Overfull \hbox (12.05736pt too wide) in paragraph at lines 1473--1474
\OT1/cmr/m/n/10 Depozitn^^S^^P sazba p^^Tredstavuje ^^Surokovou sazbu, za ktero
u je mo^^Tzn^^Se na mez-ibankovn^^S^^Pm
 []


Overfull \hbox (11.84065pt too wide) in paragraph at lines 1481--1482
\OT1/cmr/m/n/10 ibankovn^^S^^P zero k^^Trivky. Tyto sazby se mo-hou z hlediska 
splat-nosti ^^Tc^^Saste^^Tcn^^Te p^^Trekr^^Syvat
 []

[60]
Overfull \hbox (2.8462pt too wide) in paragraph at lines 1507--1508
\OT1/cmr/m/n/10 Uva^^Tzujme ^^Surokov^^Sy swap se splat-nost^^S^^P $\OML/cmm/m/
it/10 ^^R$ \OT1/cmr/m/n/10 rok^^Wu. Necht[] m^^Sa floa-tov^^Sa noha ^^Tsestim^^
Tes^^S^^P^^Tcn^^S^^P
 []


Overfull \hbox (0.64404pt too wide) in paragraph at lines 1513--1514
[]\OT1/cmr/m/n/10 Abychom mohli z v^^Sy^^Tse uve-den^^Se rovnice vyj^^Sad^^Trit
 $\OML/cmm/m/it/10 R\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; ^^R\OT1/cmr/m/n/10 )$,
 mus^^S^^Pme zn^^Sat v^^Tsechna
 []

[61]
Overfull \hbox (17.8686pt too wide) in paragraph at lines 1534--1535
\OT1/cmr/m/n/10 k^^Trivky toto^^Tzn^^Sa s ap-likac^^S^^P t^^Seto metody p^^Tri 
odvozen^^S^^P diskontn^^S^^P k^^Trivky. P^^Tredpokl^^Sadejme,
 []


Overfull \hbox (27.49028pt too wide) in paragraph at lines 1549--1549
[]\OT1/cmr/bx/n/12 Metoda ne-j-men^^Ts^^S^^Pch ^^Tctverc^^Wu zalo^^Tzen^^Sa na 
cen^^Sach dluhopis^^Wu 
 []

[62]
Overfull \hbox (0.92404pt too wide) in paragraph at lines 1576--1577
\OT1/cmr/m/n/10 dluhopis^^Wu zkon-struov^^Sana zero k^^Trivka. K^^Trivka kred-i
tn^^S^^Pch spread^^Wu je d^^Sana rozd^^S^^Plem
 []


Overfull \hbox (3.78511pt too wide) in paragraph at lines 1578--1579
\OT1/cmr/m/n/10 mod-elu pro v^^Sypo^^Tcet zero k^^Trivek a po^^Tctu seg-ment^^W
u. Dal^^Ts^^S^^P nev^^Syhodou je skute^^Tcnost,
 []


Overfull \hbox (13.33414pt too wide) in paragraph at lines 1578--1579
\OT1/cmr/m/n/10 ^^Tze takto zkon-struo-van^^Sa k^^Trivka kred-itn^^S^^Pch sprea
d^^Wu ne-mus^^S^^P b^^Syt hladk^^Sa ani monot^^Sonn^^S^^P. 
 []


Overfull \hbox (14.50414pt too wide) in paragraph at lines 1582--1583
\OT1/cmr/m/n/10 P^^Tredpokl^^Sadejme, ^^Tze chceme zkon-struo-vat k^^Trivku kre
d-itn^^S^^Pch spread^^Wu pro $\OML/cmm/m/it/10 n$ \OT1/cmr/m/n/10 rizikov^^Sych

 []


Overfull \hbox (39.38103pt too wide) in paragraph at lines 1584--1597
 [] 
 []

[63]
Overfull \hbox (19.72964pt too wide) in paragraph at lines 1604--1606
\OT1/cmr/m/n/10 Houweling a kol. (1999) navrhuj^^S^^P mod-e-lo-vat diskontn^^S^
^P funkce po-moc^^S^^P B-segmentov^^Sych
 []


Overfull \hbox (16.50728pt too wide) in paragraph at lines 1604--1606
\OT1/cmr/m/n/10 funkc^^S^^P. Jestli^^Tze budeme stejn^^Te jako v p^^Tredchoz^^S
^^Pch p^^Tr^^S^^Ppadech uva^^Tzovat t^^Tr^^S^^Psegmentovou
 []


Overfull \hbox (18.11845pt too wide) in paragraph at lines 1611--1613
\OT1/cmr/m/n/10 umo^^Tz^^Tnuje odhad parametr^^Wu po-moc^^S^^P metody ne-j-men^
^Ts^^S^^Pch ^^Tctverc^^Wu. Ve-dle B-segmentov^^Se
 []


Overfull \hbox (6.95181pt too wide) in paragraph at lines 1626--1628
\OT1/cmr/m/n/10 Srovn^^Savac^^S^^P zero k^^Trivku je mo^^Tzn^^Se mod-e-lo-vat p
o-moc^^S^^P B-segmentov^^Se funkce. Almeida
 []

[64] [65]
Overfull \hbox (8.33522pt too wide) in paragraph at lines 1739--1741
\OT1/cmr/m/n/10 t^^Treba tento postup n^^Tekolikr^^Sat zopako-vat, dokud nez^^S
^^Psk^^Same v^^Sysledek s po^^Tzadovanou
 []


Underfull \hbox (badness 10000) in paragraph at lines 1743--1745

 []

[66] [67] [68

] [69] [70]
Kapitola 5.

Overfull \hbox (5.56296pt too wide) in paragraph at lines 1776--1777
\OT1/cmr/m/n/10 nost^^S^^P. Ceny dlouhodob^^Sych dluhopis^^Wu jsou proto volati
ln^^Tej^^Ts^^S^^P ne^^Tz ceny kr^^Satkodob^^Sych
 []


Overfull \hbox (0.5973pt too wide) in paragraph at lines 1784--1785
\OT1/cmr/m/n/10 nosti dluhopisu. Mezi rein-vesti^^Tcn^^S^^Pm rizikem a kup^^Son
ovou sazbou pop^^Tr. zbytkovou
 []


Underfull \hbox (badness 10000) in paragraph at lines 1790--1791

 []

[71

]
Overfull \hbox (7.28856pt too wide) in paragraph at lines 1792--1793
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 Uva^^Tzujme dvoulet^^Sy dluho
pis s nomin^^Saln^^S^^P hod-no-tou 100 CZK, kup^^Sonovou
 []


Overfull \hbox (2.30861pt too wide) in paragraph at lines 1840--1842
\OT1/cmr/m/n/10 to-hoto probl^^Semu je nahrazen^^S^^P uva^^Tzovan^^Sych $\OML/c
mm/m/it/10 m$ \OT1/cmr/m/n/10 ^^Surokov^^Sych sazeb jed-nou pr^^Wum^^Ternou
 []

[72]
Overfull \hbox (0.70448pt too wide) in paragraph at lines 1852--1854
\OT1/cmr/m/n/10 kde $\OML/cmm/m/it/10 n$ \OT1/cmr/m/n/10 p^^Tredstavuje frekven
ci vypl^^Sacen^^S^^P kup^^Sonu, $\OML/cmm/m/it/10 y[]$ \OT1/cmr/m/n/10 je YTM u
va^^Tzovan^^Seho dluhopisu
 []


Underfull \hbox (badness 10000) in paragraph at lines 1868--1870

 []


Overfull \hbox (1.90067pt too wide) in paragraph at lines 1871--1872
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 Uva^^Tzujme de-setilet^^Sy dl
uhopis s kup^^Sonovou sazbou 6.0%, ro^^Tcn^^S^^P frekvenc^^S^^P
 []

[73]
Overfull \hbox (12.39517pt too wide) in paragraph at lines 1883--1884
\OT1/cmr/m/n/10 V p^^Tredchoz^^S^^P kapi-tole jsme si p^^Tredstavili dolarovou 
a mod-i-fiko-vanou du-raci. Dolarov^^Sa
 []


Overfull \hbox (17.14063pt too wide) in paragraph at lines 1893--1894
[]\OT1/cmr/m/n/10 P^^Tredpokl^^Sadejme, ^^Tze se in-vesti^^Tcn^^S^^P hor-i-zont
 ma-jitele dluhopisu shoduje s Macauley-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1893--1894

 []


Overfull \hbox (1.90067pt too wide) in paragraph at lines 1895--1896
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 Uva^^Tzujme de-setilet^^Sy dl
uhopis s kup^^Sonovou sazbou 6.0%, ro^^Tcn^^S^^P frekvenc^^S^^P
 []


Underfull \vbox (badness 3690) has occurred while \output is active []

 [74]
Underfull \hbox (badness 10000) in paragraph at lines 1933--1934

 []

[75] [76]
Kapitola 6.

Overfull \hbox (1.59781pt too wide) in paragraph at lines 1971--1971
[]\OT1/cmr/bx/n/14.4 Opu^^Tst^^Ten^^S^^P p^^Tredpokladu in-fin-i-tyzim^^Saln^^S
^^P zm^^Teny
 []

[77

]
Underfull \hbox (badness 10000) in paragraph at lines 2011--2012

 []

[78]
Overfull \hbox (13.2212pt too wide) in paragraph at lines 2062--2062
[]\OT1/cmr/bx/n/14.4 Opu^^Tst^^Ten^^S^^P p^^Tredpokladu ploch^^Se v^^Synosov^^S
e k^^Trivky 
 []


Overfull \hbox (9.47954pt too wide) in paragraph at lines 2074--2075
[]\OT1/cmr/m/n/10 Zm^^Tenu ceny dluhopisu lze aprox-i-mo-vat po-moc^^S^^P Tay-l
orova rozvoje. Pro jednodu-
 []

[79]
Overfull \hbox (16.25964pt too wide) in paragraph at lines 2103--2105
[]\OT1/cmr/m/n/10 Re^^Tsen^^S^^Pm to-hoto line^^Sarn^^S^^Pho syst^^Semu pro $\O
ML/cmm/m/it/10 ^^^[]; j \OT1/cmr/m/n/10 = 1\OML/cmm/m/it/10 ; :::; m$ \OT1/cmr/
m/n/10 z^^S^^Psk^^Same op-tim^^Saln^^S^^P zaji^^Tst[]ovac^^S^^P
 []


Overfull \hbox (0.56293pt too wide) in paragraph at lines 2139--2140
\OT1/cmr/m/n/10 N^^Tekdy m^^Wu^^Tze na-s-tat situ-ace, kdy riziko zaji^^Tst[]ov
ac^^S^^Pho in-stru-mentu je m^^S^^Prn^^Te odli^^Tsn^^Se
 []


Overfull \hbox (4.97847pt too wide) in paragraph at lines 2139--2140
\OT1/cmr/m/n/10 mus^^S^^P mezi ob^^Tema rizikov^^Symi fak-tory ex-is-to-vat ko-
relace. V tomto p^^Tr^^S^^Ppad^^Te hovo^^Tr^^S^^Pme
 []


Underfull \hbox (badness 10000) in paragraph at lines 2152--2154

 []

[80]
Overfull \hbox (1.04315pt too wide) in paragraph at lines 2170--2172
\OT1/cmr/m/n/10 kde $\OML/cmm/m/it/10 y[]$ \OT1/cmr/m/n/10 p^^Tredstavuje par-a
leln^^S^^P po-sun, zm^^Tenu sklonu resp. zm^^Tenu zak^^Triven^^S^^P v^^Synosov^
^Se
 []


Overfull \hbox (9.72394pt too wide) in paragraph at lines 2173--2174
[]\OT1/cmr/m/n/10 Je z^^Trejm^^Se, ^^Tze metoda vek-torov^^Se dekom-poz-ice umo
^^Tz^^Tnuje sn^^S^^P^^Tzen^^S^^P po^^Tctu rizikov^^Sych
 []

[81]
Overfull \hbox (3.93468pt too wide) in paragraph at lines 2237--2239
\OT1/cmr/m/n/10 Vektor parametr^^Wu $\OML/cmm/m/it/10 ^^L$ \OT1/cmr/m/n/10 se p
ro dan^^Sy den odhadne po-moc^^S^^P metody ne-j-men^^Ts^^S^^Pch ^^Tctverc^^Wu,
 []


Overfull \hbox (13.90555pt too wide) in paragraph at lines 2243--2245
\OT1/cmr/m/n/10 Durace $\OML/cmm/m/it/10 D[] \OT1/cmr/m/n/10 = []$ pro $\OML/cm
m/m/it/10 i \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/i
t/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3$ p^^Tredstavuje v 
Nielson-Siegelov^^Te resp. Svenssonov^^Te
 []

[82] [83] [84

] [85] [86]
Kapitola 7.

Overfull \hbox (0.77843pt too wide) in paragraph at lines 2300--2301
\OT1/cmr/m/n/10 P^^Tr^^S^^Pmo^^Tcar^^Sa rep-likace bench-marku je z teo-ret-ick
^^Seho hlediska ne-j-jednodu^^Ts^^Ts^^S^^P zp^^Wusob,
 []

[87

] [88] [89]
Overfull \hbox (4.61647pt too wide) in paragraph at lines 2369--2371
\OT1/cmr/m/n/10 kde $\OML/cmm/m/it/10 ^^[[]$ \OT1/cmr/m/n/10 p^^Tredstavuje roz
ptyl tr^^Tzn^^S^^Pho port-fo-lia a $^^A$ je di-agon^^Saln^^S^^P mat-ice rezidu^
^Saln^^S^^Pch
 []


Overfull \hbox (1.73329pt too wide) in paragraph at lines 2376--2377
\OML/cmm/m/it/10 R\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; ^^R[]\OT1/cmr/m/n/10 )$ 
p^^Tredstavuje znor-movan^^Sy v^^Synos dluhopisu splatn^^Seho v ^^Tcase $\OML/c
mm/m/it/10 ^^R[]$ \OT1/cmr/m/n/10 k ^^Tcasov^^Semu
 []


Overfull \hbox (15.56294pt too wide) in paragraph at lines 2414--2415
\OT1/cmr/m/n/10 riziko vzorku a nulov^^Se riziko mod-elu. Druh^^Sym typem je od
had ko-vari-ance vych^^Sazej^^S^^Pc^^S^^P
 []


Overfull \hbox (4.47966pt too wide) in paragraph at lines 2414--2415
\OT1/cmr/m/n/10 dos^^Sahnout rovnov^^Sahy mezi chy-bou vzorku a chy-bou mod-elu
. Ex-is-tuj^^S^^P dv^^Te z^^Sakladn^^S^^P
 []

[90]
Overfull \hbox (5.59955pt too wide) in paragraph at lines 2448--2448
[]\OT1/cmr/bx/n/14.4 Replikace zalo^^Tzen^^Sa na vek-torov^^Se dekom-pozici 
 []

[91]
Overfull \hbox (14.34073pt too wide) in paragraph at lines 2481--2482
\OT1/cmr/m/n/10 volatil-ity. Tento p^^Tr^^S^^Pstup tak^^Se ig-noruje mo^^Tzn^^S
e ko-relace mezi jed-notliv^^Symi v^^Syb^^Terov^^Symi
 []

[92]
Overfull \hbox (16.44518pt too wide) in paragraph at lines 2483--2484
[]\OT1/cmr/m/n/10 Slab^^Sym m^^S^^Pstem mod-e-lov^^Seho p^^Tr^^S^^Pstupu je jeh
o z^^Savislost na his-torick^^Sych volatilit^^Sach
 []


Overfull \hbox (1.69621pt too wide) in paragraph at lines 2483--2484
\OT1/cmr/m/n/10 obava, ^^Tze in-for-mace obsa^^Tzen^^Sa v his-torick^^Sych dat-
ech neko-re-spon-duje s o^^Tcek^^Sav^^San^^S^^Pm
 []

[93] [94

]
Kapitola 8.

Overfull \hbox (2.09076pt too wide) in paragraph at lines 2487--2488
\OT1/cmr/m/n/10 no-log-ick^^Sa a znalostn^^S^^P p^^Trevaha nad os-tatn^^S^^Pmi 
^^Su^^Tcastn^^S^^Pky trhu. Ex-is-tuj^^S^^P dv^^Te z^^Sakladn^^S^^P
 []


Overfull \hbox (0.27838pt too wide) in paragraph at lines 2487--2488
\OT1/cmr/m/n/10 ak-tivn^^S^^P in-vesti^^Tcn^^S^^P strate-gie - (a) strate-gie v
ych^^Sazej^^S^^Pc^^S^^P z predikce v^^Syvoje ^^Surokov^^Sych
 []


Underfull \hbox (badness 10000) in paragraph at lines 2502--2503

 []


Overfull \hbox (4.53957pt too wide) in paragraph at lines 2504--2505
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 P^^Tredpokl^^Sadejme, ^^Tze m
^^Same k dis-pozici n^^Sasleduj^^S^^Pc^^S^^P t^^Tri diskontn^^S^^P dluhopisy
 []

[95]
Underfull \hbox (badness 10000) in paragraph at lines 2521--2523

 []


Underfull \hbox (badness 10000) in paragraph at lines 2530--2531

 []


Overfull \hbox (16.65071pt too wide) in paragraph at lines 2532--2533
\OT1/cmr/bx/n/10 P^^Tr^^S^^Pklad: \OT1/cmr/m/n/10 P^^Tredpokl^^Sadejme, ^^Tze n
^^Sami uva^^Tzovan^^Se port-fo-lio je tvo^^Treno tro-jic^^S^^P diskontn^^S^^Pch

 []


Underfull \hbox (badness 10000) in paragraph at lines 2546--2548

 []


Underfull \hbox (badness 10000) in paragraph at lines 2549--2550

 []

[96]
Underfull \hbox (badness 10000) in paragraph at lines 2558--2560

 []


Overfull \hbox (7.84077pt too wide) in paragraph at lines 2569--2570
\OT1/cmr/m/n/10 ment^^Wum v^^Synosov^^Se k^^Trivky. Kla-sick^^Sym p^^Tr^^S^^Pkl
adem je port-fo-lio skl^^Sad^^Saj^^S^^Pc^^S^^P se z kr^^Satk^^Seho
 []

File: bullet_vs_barbell.eps Graphic file (type eps)
<bullet_vs_barbell.eps> [97]
Underfull \hbox (badness 10000) in paragraph at lines 2585--2586

 []

[98]
Underfull \hbox (badness 10000) in paragraph at lines 2640--2642

 []


Overfull \hbox (1.14513pt too wide) in paragraph at lines 2677--2678
\OT1/cmr/m/n/10 du-race mezi ob^^Te k^^Tr^^S^^Pdla. V praxi jsou v^^Tsak kr^^Sa
tkodob^^Se ^^Surokov^^Se sazby v^^S^^Pce volatitn^^S^^P
 []


Overfull \hbox (18.83957pt too wide) in paragraph at lines 2677--2678
\OT1/cmr/m/n/10 odch^^Sylit v^^S^^Pce ne^^Tz YTM druh^^Seho k^^Tr^^S^^Pdla. T^^
Seto skute^^Tcnosti v^^S^^Pce odpov^^S^^Pd^^Sa nerovnom^^Tern^^Se
 []

[99]
Overfull \hbox (5.69618pt too wide) in paragraph at lines 2732--2733
[]\OT1/cmr/m/n/10 P^^Tredpokl^^Sadejme, ^^Tze v^^Tsechny uva^^Tzovan^^Se sc^^Se
n^^Sa^^Tre jsou vy^^Tcerp^^Savaj^^S^^Pc^^S^^Pm p^^Trehledem
 []


